cluster,latitude,longitude,cluster_wealth_mean
1,-2.532818,29.684726,-0.386619615
2,-1.833858,30.310689,-0.421573846
3,-1.888155,29.478298,-0.449724167
4,-2.366763,30.521692,-0.3900056
5,-2.171266,30.018541,-0.4169236
6,-2.036917,30.114591,-0.050272308
7,-1.768636,29.799135,-0.396406
8,-1.769425,29.967649,-0.13673
9,-1.974834,30.111135,2.5122796
10,-2.038221,30.310015,0.56751
11,-2.021018,30.651838,-0.223793077
12,-2.212707,29.921206,-0.332192
13,-2.22724,29.413435,-0.613429615
14,-1.912341,29.512758,-0.379098
15,-1.997883,29.631617,-0.4721612
16,-2.072847,30.824889,-0.538247308
17,-2.116178,29.813837,-0.368963077
18,-1.719926,29.555812,-0.344625
19,-2.193395,30.012104,-0.232990769
20,-2.372858,29.704832,-0.370496923
21,-2.191645,29.290962,-0.218035417
22,-2.267461,29.815544,-0.118801538
23,-1.984298,30.124576,3.363113636
24,-1.640578,29.322453,-0.241754615
25,-1.41364,29.73784,-0.2399152
26,-1.355377,30.414937,0.350344
27,-1.670937,29.35863,-0.5017
28,-1.64984,29.618431,-0.4350388
29,-1.957099,30.056542,2.253041538
30,-1.65317,30.391795,-0.384088846
31,-1.928112,29.606201,-0.367421538
32,-1.807319,30.195201,-0.0992648
33,-1.860849,30.288849,0.358655
34,-1.59673,29.383047,-0.524754615
35,-2.243706,30.545879,-0.3319476
36,-1.429948,30.295583,-0.313397692
37,-2.585717,29.667567,-0.179797692
38,-1.224948,30.414024,0.239966923
39,-1.407318,30.255418,-0.043097692
40,-2.644809,29.625657,-0.3666572
41,-2.154319,29.592663,-0.2434876
42,-2.119264,30.591072,0.132901154
43,-2.65403,29.490941,-0.5243328
44,-1.842713,29.96173,-0.0728724
45,-1.635746,30.134193,-0.309686923
46,-1.981685,30.091802,1.884295385
47,-2.766533,29.442456,-0.6294804
48,-1.911204,29.688088,-0.2888012
49,-1.820759,29.310801,-0.241131538
50,-1.522252,29.97244,-0.372924231
51,-1.735648,30.350218,-0.352680769
52,-1.896964,30.078518,2.2831216
53,-2.253763,29.818389,-0.487355769
54,-2.660312,29.488456,-0.555228077
55,-2.036321,30.567216,-0.101954
56,-1.944695,30.027642,2.248417083
57,-1.941357,30.117212,2.1171912
58,-1.506785,29.937149,-0.2771736
59,-1.724432,30.446297,-0.317353462
60,-1.680382,29.265095,2.712200385
61,-2.384913,30.130896,0.164995385
62,-1.663928,30.03893,-0.386197308
63,-1.382059,30.186242,-0.290174231
64,-1.464185,30.188365,-0.120499615
65,-2.275269,30.632707,-0.029613846
66,-1.604421,29.663306,-0.404725
67,-1.69445,29.29384,-0.332341538
68,-1.40633,30.061457,-0.231452308
69,-2.619375,29.520306,-0.100572
70,-1.961753,30.148305,2.237223462
71,-1.532891,29.896194,-0.408314231
72,-1.677144,29.300913,-0.591046154
73,-1.525402,29.393545,-0.2693272
74,-1.699055,29.750063,-0.404180769
75,-2.281564,29.67166,-0.360449167
76,-1.984379,30.114562,3.166416154
77,-1.826279,29.500459,-0.520938
78,-1.873284,29.402976,-0.458246538
79,-2.196906,29.705179,-0.225059231
80,-1.919394,30.063068,2.53794875
81,-2.32428,29.24687,-0.2138516
82,-2.156734,29.58157,-0.404236154
83,-2.543825,29.487188,-0.575456923
84,-2.24475,30.369448,-0.417209091
85,-2.762775,29.682687,-0.581301154
86,-1.6394,29.386458,-0.192715
87,-1.977328,30.072169,1.786726923
88,-1.95365,30.139626,2.80225
89,-2.474959,29.838132,-0.371101923
90,-2.428076,29.462497,-0.449582609
91,-2.357266,29.802312,-0.322223462
92,-1.559758,29.558065,-0.107671923
93,-1.631198,30.363397,0.086583846
94,-2.104501,29.436317,-0.427105385
95,-2.208816,29.628509,-0.2878208
96,-1.79213,29.624638,-0.3781164
97,-1.595625,29.571792,-0.499334231
98,-1.919092,30.580089,-0.370864
99,-1.968977,30.063375,1.338397692
100,-2.089516,29.390751,-0.2630212
101,-2.660932,29.833817,-0.202687692
102,-2.466248,29.780193,-0.528252692
103,-1.941192,29.879028,-0.163040385
104,-2.189393,29.376622,-0.41976
105,-2.576043,29.741134,-0.483910769
106,-2.27699,29.801138,-0.327573077
107,-1.940151,30.144472,3.390471538
108,-2.106086,29.896746,-0.2670412
109,-1.693164,29.370811,-0.61491
110,-1.099347,30.414611,-0.1620844
111,-1.978592,30.061431,2.220582308
112,-1.688129,30.076672,-0.245275385
113,-2.709533,29.472353,-0.5256204
114,-2.040137,30.029044,-0.049696538
115,-1.723058,29.505491,0.7028976
116,-1.844282,29.411107,-0.325561667
117,-2.507886,29.090533,-0.289637692
118,-2.139863,29.690493,-0.365192692
119,-1.505122,30.218895,-0.269868462
120,-1.774679,30.154405,-0.1538048
121,-1.940534,30.055079,1.4747612
122,-1.585452,30.309967,0.7262
123,-2.515693,29.646142,-0.308517308
124,-1.768044,30.163513,-0.322205
125,-2.305046,30.628462,-0.277526538
126,-1.486921,29.488298,-0.518219231
127,-1.555831,29.883326,-0.541084231
128,-1.501343,29.63039,1.383358462
129,-2.19057,29.944765,-0.2783232
130,-2.711069,29.728344,-0.4179312
131,-1.990186,30.098831,2.367976923
132,-1.859734,29.79074,-0.149270385
133,-1.554227,29.923283,-0.3992012
134,-1.974412,30.089289,1.680285385
135,-1.679763,29.704893,-0.283493846
136,-1.877191,29.313049,-0.166070385
137,-1.53765,29.626807,-0.315802308
138,-1.681372,29.321231,-0.386543846
139,-1.583996,29.814668,-0.447332692
140,-2.449083,29.398886,-0.529708462
141,-1.627679,29.362558,-0.478263077
142,-2.130811,29.677116,-0.410813462
143,-2.550852,29.849937,0.095497692
144,-2.021185,29.713286,-0.427278
145,-2.05891,30.375953,0.019292
146,-1.965807,30.221206,1.182290769
147,-1.958832,30.527585,-0.117628846
148,-1.547463,29.6574,-0.224822308
149,-1.789266,30.177475,-0.261173846
150,-2.452764,29.573641,-0.564912308
151,-2.400068,28.995509,-0.2647764
152,-1.597761,29.969942,-0.420746538
153,-1.726329,29.499088,-0.441545385
154,-1.850826,29.340078,-0.328820417
155,-2.159884,30.033763,-0.37484
156,-2.589906,28.970809,-0.378187308
157,-1.552253,29.755848,-0.2214908
158,-2.298738,29.74197,-0.777065769
159,-1.827347,30.235609,-0.142414615
160,-1.361823,30.28163,-0.1594552
161,-1.995445,29.41455,-0.300888077
162,-1.927856,29.604681,-0.475682083
163,-1.777182,30.044029,-0.17017
164,-2.752702,29.495145,-0.374950769
165,-1.992365,30.31009,-0.037780769
166,-1.949591,30.440808,1.90327
167,-2.387603,29.067239,-0.0009832
168,-1.937687,30.047714,2.455832692
169,-1.697388,29.637663,-0.247376538
170,-2.260028,30.199794,-0.202995769
171,-2.485561,28.926768,0.006411923
172,-1.100359,30.389542,-0.179326
173,-1.95637,30.104393,2.3807276
174,-2.416729,29.532057,-0.461457692
175,-1.918798,30.449934,0.2448596
176,-1.637594,29.633267,-0.4311908
177,-1.782677,30.080122,0.061861538
178,-2.116101,30.450414,-0.414441154
179,-2.206809,29.819907,-0.485001923
180,-1.756319,29.582376,-0.331806923
181,-2.607346,29.229031,-0.366405
182,-2.434632,29.787211,-0.340233462
183,-1.439182,29.710516,-0.282436154
184,-2.099755,30.481972,-0.3197872
185,-1.956045,30.287383,-0.184849231
186,-2.587721,29.768941,-0.301804231
187,-1.43971,30.322471,0.220937308
188,-1.975029,29.927419,-0.149714615
189,-2.338016,29.123901,0.409794
190,-2.523384,29.022046,-0.051088
191,-1.72052,29.646694,-0.322756538
192,-2.214713,30.727983,-0.264750769
193,-1.970528,30.056039,2.5473928
194,-1.85497,30.558896,-0.287139231
195,-1.954061,30.077749,2.097186087
196,-1.977357,30.058601,2.795321538
197,-2.635716,29.715013,0.279555769
198,-2.327561,29.047354,-0.3978708
199,-1.963233,29.331311,-0.413204
200,-2.042049,29.812083,-0.216786923
201,-1.441507,30.422287,-0.278749615
202,-1.836542,30.095517,-0.2237564
203,-2.32237,30.509814,-0.368811538
204,-2.525109,28.921811,-0.298775769
205,-1.358829,29.813962,-0.261456
206,-1.955189,30.011056,0.8504112
207,-2.371748,29.585916,-0.386898846
208,-1.67449,29.559536,-0.3713456
209,-2.16145,29.254779,-0.41527875
210,-2.213988,30.59361,-0.309730385
211,-2.188292,29.774608,-0.770983846
212,-1.932437,30.485088,-0.4592956
213,-2.360084,29.751587,1.0763172
214,-1.99905,30.545979,0.8206075
215,-2.238794,29.370061,-0.382027692
216,-1.676138,29.872053,-0.37127125
217,-1.436562,30.01549,-0.1807092
218,-2.224453,30.731484,-0.154264615
219,-2.733294,29.569965,-0.5340584
220,-2.545912,29.608434,-0.4462044
221,-2.760754,29.849705,-0.536581538
222,-1.297459,30.242161,-0.198988
223,-2.083065,29.756049,1.21657
224,-2.226654,30.421977,-0.271429615
225,-2.149959,30.850353,-0.447036923
226,-2.287563,30.117009,-0.222073846
227,-1.526805,29.577855,-0.218766154
228,-2.183866,30.180127,-0.140016923
229,-2.661043,29.795864,-0.587185769
230,-2.057712,29.909006,-0.3007488
231,-1.975464,30.088097,1.897142308
232,-2.276934,30.036967,-0.26615
233,-1.606749,30.427247,-0.12096
234,-2.789598,29.744879,-0.604764231
235,-1.949707,30.111272,3.125365417
236,-1.869571,29.710591,-0.2178172
237,-2.262296,29.877543,-0.338762
238,-2.235567,30.535659,-0.136667308
239,-1.728849,29.754761,-0.351501923
240,-1.676442,30.137929,-0.339492
241,-2.658062,28.910435,-0.091500385
242,-2.758512,29.662263,-0.51927
243,-1.826784,29.723557,-0.304265
244,-1.974003,30.041225,2.2911604
245,-2.1252,29.467963,-0.318836538
246,-2.08,29.690313,-0.320515769
247,-1.396914,30.1187,-0.337517692
248,-2.64997,29.888781,-0.5800904
249,-2.596514,28.971476,-0.4652776
250,-1.735861,30.00618,-0.41987
251,-1.894967,30.051481,-0.021257692
252,-1.993029,29.976325,0.138366667
253,-1.487486,29.629335,0.286577692
254,-1.792265,30.482348,0.259726
255,-1.553064,29.788937,-0.418348462
256,-2.09954,30.622315,-0.18299
257,-1.638167,30.448602,-0.084063077
258,-2.480914,28.913307,2.313022692
259,-1.868541,30.586832,-0.220633846
260,-1.574011,30.018136,-0.738692308
261,-2.455755,29.429881,-0.587997083
262,-2.180477,29.423007,-0.2107328
263,-2.250716,30.811263,-0.2336644
264,-1.936839,30.035471,2.220472083
265,-1.972804,29.644635,-0.473055
266,-2.444893,29.584107,-0.5026172
267,-2.21051,29.83616,-0.228436154
268,-2.036767,29.975852,-0.3897248
269,-2.497832,29.743853,-0.3880784
270,-2.578438,29.772664,-0.1901516
271,-2.107306,29.974036,-0.1553
272,-2.414607,28.954867,-0.549922692
273,-2.11641,29.534499,-0.224390769
274,-1.542048,30.148021,-0.532735
275,-2.278544,29.619121,-0.2899096
276,-2.006624,30.179611,0.225998
277,-2.489807,29.62554,-0.439601154
278,-2.523954,29.789264,-0.488758077
279,-1.850256,29.364529,-0.301535417
280,-2.357578,29.034794,-0.327141154
281,-2.387753,29.141641,-0.177602308
282,-1.407466,29.717139,-0.400065769
283,-2.066574,30.510362,0.027306667
284,-2.075995,29.439541,-0.262038462
285,-1.920057,29.453208,-0.4382184
286,-2.316523,30.576136,-0.3270096
287,-1.967409,29.404675,-0.28432375
288,-1.569436,29.702884,-0.42137875
289,-1.825845,30.143684,-0.244410385
290,-1.879629,30.342756,-0.240585
291,-2.438728,28.903892,-0.365533846
292,-2.217614,29.610967,-0.2862696
293,-1.525719,29.831876,1.1511092
294,-1.895365,30.485651,0.099734
295,-2.323776,29.185491,-0.436736923
296,-2.291395,29.163522,-0.543459615
297,-1.995232,30.200461,0.997660833
298,-2.179344,30.620858,-0.141774615
299,-1.993737,30.511028,-0.27839
300,-1.319535,30.218336,-0.282976
301,-1.81395,29.84271,-0.149326
302,-1.72681,29.303076,0.375079615
303,-1.951477,30.05303,2.298316538
304,-1.756264,29.970729,-0.416797308
305,-2.038559,30.365968,-0.219183846
306,-1.817948,29.590006,-0.478096923
307,-1.740335,29.665067,-0.4251132
308,-1.91576,30.103002,0.405262308
309,-2.350317,29.680842,-0.884894583
310,-1.927927,30.175814,0.096598846
311,-2.330726,29.916747,-0.321183333
312,-1.71183,30.367698,-0.33538
313,-1.869094,29.804758,-0.0119692
314,-1.611658,29.517243,-0.4649636
315,-2.51733,29.758085,-0.300543846
316,-2.279316,29.478823,-0.5553964
317,-2.684591,29.850538,-0.307649231
318,-2.69135,29.527073,-0.599987692
319,-1.999938,29.886086,-0.3455024
320,-2.4814,29.779928,-0.51801
321,-1.898147,30.04978,0.708473077
322,-1.647931,29.487905,-0.468342692
323,-2.543066,29.454717,-0.416143462
324,-2.404493,28.941822,-0.398806
325,-1.547196,30.046899,-0.249236538
326,-1.523984,29.698213,-0.362059231
327,-2.230972,30.83127,-0.251919615
328,-2.376306,30.592224,-0.1005288
329,-1.920349,30.074494,2.6700172
330,-1.477276,30.260112,-0.2673268
331,-2.159511,29.641706,-0.2769904
332,-1.822141,29.636262,-0.368518846
333,-1.631954,29.806688,-0.4950472
334,-2.035534,29.419156,-0.522372917
335,-1.37575,29.866844,-0.3503608
336,-2.350536,29.777254,0.4533792
337,-2.634768,29.710052,-0.243586923
338,-1.728407,30.328502,-0.297150769
339,-2.593723,29.013618,-0.237988
340,-1.929019,29.892945,-0.181826667
341,-1.90769,29.912656,-0.252099615
342,-1.526269,29.62421,-0.346164231
343,-2.594646,29.52377,-0.0050376
344,-2.029782,30.246107,0.0323196
345,-1.657965,29.451026,-0.0010788
346,-1.704489,29.8202,-0.356192
347,-2.330626,29.456503,-0.550544615
348,-2.573236,28.933981,-0.515626923
349,-2.124417,30.304729,-0.3329288
350,-1.489671,29.923061,-0.191352308
351,-1.610184,29.4579,0.3053125
352,-2.800865,29.579655,-0.613623846
353,-2.345122,29.637055,-0.389672692
354,-2.202149,30.139568,-0.027451154
355,-1.963772,30.032885,0.4334376
356,-1.817924,29.518657,-0.513908
357,-2.54094,29.053524,-0.397083462
358,-2.353186,29.828331,-0.426167308
359,-2.052887,29.426793,-0.3708932
360,-2.562947,29.057529,-0.476482308
361,-1.696857,29.948877,-0.250906
362,-2.356264,29.396761,-0.482270769
363,-2.138187,30.441904,-0.254173077
364,-1.954886,30.366392,0.111776538
365,-2.054273,29.762236,-0.87957
366,-1.922246,29.821522,-0.235664615
367,-2.38806,29.258739,-0.355333043
368,-1.986546,30.144486,1.019444231
369,-1.805389,29.375352,-0.2402216
370,-2.134998,30.477437,-0.317255769
371,-1.668376,29.902769,-0.378146538
372,-1.935941,30.687219,-0.399195769
373,-1.980913,30.183944,1.05541
374,-1.843207,29.783921,-0.341203077
375,-2.003313,30.043979,0.990932308
376,-2.450605,29.957955,-0.400730385
377,-1.657813,29.557036,-0.415510385
378,-1.657729,29.481978,0.090680769
379,-1.799602,30.358161,-0.429064231
380,-1.992058,30.324192,0.041068846
381,-1.921521,30.0644,2.566392609
382,-2.198356,29.948676,-0.329529167
383,-1.983305,30.027391,4.016780385
384,-1.728739,29.350226,-0.511408462
385,-2.198063,30.500769,-0.405064615
386,-2.792961,29.418105,-0.630803462
387,-1.816872,30.410905,-0.230506154
388,-2.731362,29.780691,-0.3567192
389,-2.681601,29.740053,-0.465083077
390,-1.976122,30.094821,2.441348846
391,-1.570421,29.44361,-0.250815
392,-1.733422,29.595184,-0.352074583
393,-2.598745,29.716773,0.933850385
394,-2.075481,29.740522,1.136366667
395,-1.444471,29.509372,-0.3313564
396,-2.142409,30.096497,-0.183278846
397,-2.465316,29.467918,-0.553650769
398,-1.928739,29.743956,-0.2973028
399,-1.275019,30.381223,0.0493228
400,-1.948766,29.797733,-0.2044592
401,-1.970013,30.037682,1.65345913
402,-1.956508,30.047549,1.676696
403,-1.655143,29.684502,-0.4234572
404,-2.539896,29.032055,-0.4591788
405,-1.386951,29.833824,-0.492799615
406,-2.695023,29.002655,-0.119059231
407,-1.97753,29.570432,-0.5276228
408,-2.552635,29.096091,-0.461427692
409,-2.005244,29.770131,-0.207692
410,-1.805823,30.046599,-0.360928462
411,-1.993914,30.064323,2.294387308
412,-1.948529,30.375445,-0.239672692
413,-1.528342,29.603571,-0.493095385
414,-2.1345,30.32137,-0.329051923
415,-1.886756,29.879609,-0.161918077
416,-1.398027,29.694173,-0.399766818
417,-1.945,30.048865,2.093427308
418,-1.761856,29.338515,-0.365057308
419,-1.944706,30.063279,2.534186923
420,-2.057154,30.045359,-0.200774
421,-2.136239,30.664806,-0.439876154
422,-1.884319,29.559903,-0.519768077
423,-1.703399,29.256782,1.738500417
424,-1.940063,30.091425,2.811750385
425,-2.365815,29.939349,-0.3578464
426,-1.48276,29.779362,-0.211188077
427,-1.772094,29.521851,1.427105217
428,-2.578385,29.860149,-0.237846538
429,-2.280823,29.698357,-0.324566923
430,-1.798374,29.278809,-0.563548462
431,-1.76192,29.91315,-0.277858846
432,-2.223684,29.553908,-0.361573077
433,-1.784853,30.496993,-0.239316154
434,-2.113522,29.758143,-0.84599
435,-1.671156,29.948958,-0.2897864
436,-2.242963,30.112396,-0.395361538
437,-2.296489,30.015236,0.002878462
438,-1.520894,29.663135,0.094263077
439,-1.946122,30.423228,0.1777204
440,-2.015934,29.914014,-0.324149231
441,-1.616108,29.882843,-0.228756923
442,-1.815346,29.320772,-0.5403244
443,-1.962997,30.118024,2.496460769
444,-1.59213,29.472792,-0.117622083
445,-1.633816,29.767421,-0.406921538
446,-2.256404,29.686877,-0.288653462
447,-1.433624,29.62412,-0.2249892
448,-1.607969,29.949778,-0.3048812
449,-1.784873,29.609929,-0.477719231
450,-1.597075,29.375018,-0.374296154
451,-2.237258,29.1907,-0.419510833
452,-1.920579,29.37916,-0.1436396
453,-1.649106,30.070285,-0.2824896
454,-1.536608,30.248538,-0.135211154
455,-2.39019,28.981013,-0.3511156
456,-1.786748,29.94159,-0.258973462
457,-1.64012,29.920405,-0.440414615
458,-2.129858,30.23213,-0.316772692
459,-1.951422,30.266767,0.129316154
460,-1.962138,30.037816,1.895098077
461,-1.975932,30.041413,2.599671154
462,-2.682618,29.81228,-0.340674615
463,-2.187308,29.392258,-0.3612652
464,-1.853775,30.05054,-0.319817308
465,-2.075093,29.587154,-0.4545876
466,-1.964067,30.60644,-0.004821923
467,-2.203129,30.51851,0.1418364
468,-2.433123,29.547916,-0.539218846
469,-1.658179,29.337824,-0.3741696
470,-2.709279,29.546921,-0.307791923
471,-2.461804,29.641229,-0.519729615
472,-2.09527,30.738608,0.178790385
473,-2.425081,29.842916,-0.077108077
474,-2.026905,29.801989,-0.404080385
475,-1.584633,29.745352,-0.332467692
476,-1.430599,29.67574,-0.3618308
477,-1.95007,30.141162,0.02911375
478,-2.312788,30.080022,-0.364274231
479,-2.599329,29.842978,-0.562406154
480,-1.467539,29.608849,-0.408292308
481,-1.979686,30.140415,2.371723462
482,-1.744176,30.366519,-0.232612308
483,-1.643778,30.307225,-0.348147308
484,-1.688078,30.291257,-0.462541923
485,-2.343529,30.699,-0.2455328
486,-2.336048,30.288211,-0.1413676
487,-2.084839,29.405355,-0.2652204
488,-2.389778,29.451722,-0.490284615
489,-2.144317,30.348895,-0.387646923
490,-1.96783,30.441541,0.451675385
491,-1.441294,30.063765,-0.217502
492,-2.019624,29.694921,-0.2279704
