X,Y,DHSID,DHSCC,DHSYEAR,DHSCLUST,CCFIPS,ADM1FIPS,ADM1FIPSNA,ADM1SALBNA,ADM1SALBCO,ADM1DHS,ADM1NAME,DHSREGCO,DHSREGNA,SOURCE,URBAN_RURA,LATNUM,LONGNUM,ALT_GPS,ALT_DEM,DATUM
29.646142,-2.515693,RW201000000123,RW,2010.000000,123.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.515693,29.646142,1683.000000,1692.000000,WGS84
30.163513,-1.768044,RW201000000124,RW,2010.000000,124.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,R,-1.768044,30.163513,1847.000000,1841.000000,WGS84
30.628462,-2.305046,RW201000000125,RW,2010.000000,125.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.305046,30.628462,1545.000000,1553.000000,WGS84
29.488298,-1.486921,RW201000000126,RW,2010.000000,126.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.486921,29.488298,2525.000000,2517.000000,WGS84
29.883326,-1.555831,RW201000000127,RW,2010.000000,127.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.555831,29.883326,2109.000000,2095.000000,WGS84
29.63039,-1.501343,RW201000000128,RW,2010.000000,128.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,U,-1.501343,29.630390,1819.000000,1812.000000,WGS84
29.944765,-2.19057,RW201000000129,RW,2010.000000,129.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,R,-2.190570,29.944765,1448.000000,1437.000000,WGS84
29.728344,-2.711069,RW201000000130,RW,2010.000000,130.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,6.000000,Nyaruguru,GPS,R,-2.711069,29.728344,1745.000000,1745.000000,WGS84
30.098831,-1.990186,RW201000000131,RW,2010.000000,131.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,3.000000,Kicukiro,GPS,U,-1.990186,30.098831,1485.000000,1494.000000,WGS84
29.79074,-1.859734,RW201000000132,RW,2010.000000,132.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,R,-1.859734,29.790740,1472.000000,1468.000000,WGS84
29.923283,-1.554227,RW201000000133,RW,2010.000000,133.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.554227,29.923283,2214.000000,2212.000000,WGS84
30.089289,-1.974412,RW201000000134,RW,2010.000000,134.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,3.000000,Kicukiro,GPS,U,-1.974412,30.089289,1540.000000,1546.000000,WGS84
29.704893,-1.679763,RW201000000135,RW,2010.000000,135.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.679763,29.704893,1969.000000,1944.000000,WGS84
29.313049,-1.877191,RW201000000136,RW,2010.000000,136.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-1.877191,29.313049,1726.000000,1751.000000,WGS84
29.626807,-1.53765,RW201000000137,RW,2010.000000,137.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.537650,29.626807,1716.000000,1700.000000,WGS84
29.321231,-1.681372,RW201000000138,RW,2010.000000,138.000000,RW,RW14,Western,NULL,NULL,3.000000,West,14.000000,Rubavu,GPS,R,-1.681372,29.321231,1715.000000,1744.000000,WGS84
29.814668,-1.583996,RW201000000139,RW,2010.000000,139.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.583996,29.814668,2351.000000,2326.000000,WGS84
29.398886,-2.449083,RW201000000140,RW,2010.000000,140.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.449083,29.398886,2308.000000,2289.000000,WGS84
29.362558,-1.627679,RW201000000141,RW,2010.000000,141.000000,RW,RW14,Western,NULL,NULL,3.000000,West,14.000000,Rubavu,GPS,R,-1.627679,29.362558,2192.000000,2188.000000,WGS84
29.677116,-2.130811,RW201000000142,RW,2010.000000,142.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,R,-2.130811,29.677116,1774.000000,1765.000000,WGS84
29.849937,-2.550852,RW201000000143,RW,2010.000000,143.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.550852,29.849937,1548.000000,1548.000000,WGS84
29.713286,-2.021185,RW201000000144,RW,2010.000000,144.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,R,-2.021185,29.713286,1741.000000,1743.000000,WGS84
30.375953,-2.05891,RW201000000145,RW,2010.000000,145.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-2.058910,30.375953,1483.000000,1479.000000,WGS84
30.221206,-1.965807,RW201000000146,RW,2010.000000,146.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,U,-1.965807,30.221206,1429.000000,1429.000000,WGS84
30.527585,-1.958832,RW201000000147,RW,2010.000000,147.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.958832,30.527585,1605.000000,1606.000000,WGS84
29.6574,-1.547463,RW201000000148,RW,2010.000000,148.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.547463,29.657400,1768.000000,1762.000000,WGS84
30.177475,-1.789266,RW201000000149,RW,2010.000000,149.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,R,-1.789266,30.177475,2039.000000,2041.000000,WGS84
29.573641,-2.452764,RW201000000150,RW,2010.000000,150.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,U,-2.452764,29.573641,1848.000000,1832.000000,WGS84
28.995509,-2.400068,RW201000000151,RW,2010.000000,151.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.400068,28.995509,1932.000000,1575.000000,WGS84
29.969942,-1.597761,RW201000000152,RW,2010.000000,152.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,R,-1.597761,29.969942,2296.000000,2287.000000,WGS84
29.499088,-1.726329,RW201000000153,RW,2010.000000,153.000000,RW,RW14,Western,NULL,NULL,3.000000,West,15.000000,Nyabihu,GPS,R,-1.726329,29.499088,2456.000000,2424.000000,WGS84
29.340078,-1.850826,RW201000000154,RW,2010.000000,154.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-1.850826,29.340078,1853.000000,1824.000000,WGS84
30.033763,-2.159884,RW201000000155,RW,2010.000000,155.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,30.000000,Bugesera,GPS,R,-2.159884,30.033763,1431.000000,1420.000000,WGS84
28.970809,-2.589906,RW201000000156,RW,2010.000000,156.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.589906,28.970809,1703.000000,1705.000000,WGS84
29.755848,-1.552253,RW201000000157,RW,2010.000000,157.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.552253,29.755848,1951.000000,1961.000000,WGS84
29.74197,-2.298738,RW201000000158,RW,2010.000000,158.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,U,-2.298738,29.741970,1770.000000,1785.000000,WGS84
30.235609,-1.827347,RW201000000159,RW,2010.000000,159.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,R,-1.827347,30.235609,1630.000000,1637.000000,WGS84
30.28163,-1.361823,RW201000000160,RW,2010.000000,160.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.361823,30.281630,1395.000000,1385.000000,WGS84
29.41455,-1.995445,RW201000000161,RW,2010.000000,161.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-1.995445,29.414550,1829.000000,1820.000000,WGS84
29.604681,-1.927856,RW201000000162,RW,2010.000000,162.000000,RW,RW14,Western,NULL,NULL,3.000000,West,16.000000,Ngororero,GPS,R,-1.927856,29.604681,1914.000000,1910.000000,WGS84
30.044029,-1.777182,RW201000000163,RW,2010.000000,163.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,19.000000,Rulindo,GPS,R,-1.777182,30.044029,2112.000000,2108.000000,WGS84
29.495145,-2.752702,RW201000000164,RW,2010.000000,164.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,6.000000,Nyaruguru,GPS,R,-2.752702,29.495145,2242.000000,2236.000000,WGS84
30.31009,-1.992365,RW201000000165,RW,2010.000000,165.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-1.992365,30.310090,1728.000000,1730.000000,WGS84
30.440808,-1.949591,RW201000000166,RW,2010.000000,166.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,U,-1.949591,30.440808,1530.000000,1528.000000,WGS84
29.067239,-2.387603,RW201000000167,RW,2010.000000,167.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.387603,29.067239,1613.000000,1608.000000,WGS84
30.047714,-1.937687,RW201000000168,RW,2010.000000,168.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,1.000000,Nyarugenge,GPS,U,-1.937687,30.047714,1403.000000,1408.000000,WGS84
29.637663,-1.697388,RW201000000169,RW,2010.000000,169.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.697388,29.637663,1523.000000,1512.000000,WGS84
30.199794,-2.260028,RW201000000170,RW,2010.000000,170.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,30.000000,Bugesera,GPS,R,-2.260028,30.199794,1398.000000,1407.000000,WGS84
28.926768,-2.485561,RW201000000171,RW,2010.000000,171.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,U,-2.485561,28.926768,1765.000000,1772.000000,WGS84
30.389542,-1.100359,RW201000000172,RW,2010.000000,172.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.100359,30.389542,1330.000000,1337.000000,WGS84
30.104393,-1.95637,RW201000000173,RW,2010.000000,173.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,U,-1.956370,30.104393,1496.000000,1503.000000,WGS84
29.532057,-2.416729,RW201000000174,RW,2010.000000,174.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.416729,29.532057,1997.000000,1980.000000,WGS84
30.449934,-1.918798,RW201000000175,RW,2010.000000,175.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-1.918798,30.449934,1517.000000,1514.000000,WGS84
29.633267,-1.637594,RW201000000176,RW,2010.000000,176.000000,RW,RW14,Western,NULL,NULL,3.000000,West,15.000000,Nyabihu,GPS,R,-1.637594,29.633267,1575.000000,1528.000000,WGS84
30.080122,-1.782677,RW201000000177,RW,2010.000000,177.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,19.000000,Rulindo,GPS,R,-1.782677,30.080122,1631.000000,1619.000000,WGS84
30.450414,-2.116101,RW201000000178,RW,2010.000000,178.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,R,-2.116101,30.450414,1472.000000,1469.000000,WGS84
29.819907,-2.206809,RW201000000179,RW,2010.000000,179.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,U,-2.206809,29.819907,1628.000000,1621.000000,WGS84
29.582376,-1.756319,RW201000000180,RW,2010.000000,180.000000,RW,RW14,Western,NULL,NULL,3.000000,West,16.000000,Ngororero,GPS,R,-1.756319,29.582376,2346.000000,2316.000000,WGS84
29.229031,-2.607346,RW201000000181,RW,2010.000000,181.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.607346,29.229031,1755.000000,1749.000000,WGS84
29.787211,-2.434632,RW201000000182,RW,2010.000000,182.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.434632,29.787211,1603.000000,1592.000000,WGS84
29.710516,-1.439182,RW201000000183,RW,2010.000000,183.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.439182,29.710516,2039.000000,2033.000000,WGS84
30.481972,-2.099755,RW201000000184,RW,2010.000000,184.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,R,-2.099755,30.481972,1523.000000,1521.000000,WGS84
30.287383,-1.956045,RW201000000185,RW,2010.000000,185.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-1.956045,30.287383,1481.000000,1481.000000,WGS84
29.768941,-2.587721,RW201000000186,RW,2010.000000,186.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.587721,29.768941,1709.000000,1708.000000,WGS84
30.322471,-1.43971,RW201000000187,RW,2010.000000,187.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.439710,30.322471,1488.000000,1492.000000,WGS84
29.927419,-1.975029,RW201000000188,RW,2010.000000,188.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-1.975029,29.927419,1544.000000,1522.000000,WGS84
29.123901,-2.338016,RW201000000189,RW,2010.000000,189.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.338016,29.123901,1608.000000,1599.000000,WGS84
29.022046,-2.523384,RW201000000190,RW,2010.000000,190.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.523384,29.022046,1640.000000,1650.000000,WGS84
29.646694,-1.72052,RW201000000191,RW,2010.000000,191.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.720520,29.646694,1807.000000,1781.000000,WGS84
30.727983,-2.214713,RW201000000192,RW,2010.000000,192.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.214713,30.727983,1563.000000,1557.000000,WGS84
30.056039,-1.970528,RW201000000193,RW,2010.000000,193.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,1.000000,Nyarugenge,GPS,U,-1.970528,30.056039,1514.000000,1502.000000,WGS84
30.558896,-1.85497,RW201000000194,RW,2010.000000,194.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.854970,30.558896,1598.000000,1603.000000,WGS84
30.077749,-1.954061,RW201000000195,RW,2010.000000,195.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,U,-1.954061,30.077749,1389.000000,1387.000000,WGS84
30.058601,-1.977357,RW201000000196,RW,2010.000000,196.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,1.000000,Nyarugenge,GPS,U,-1.977357,30.058601,1532.000000,1519.000000,WGS84
29.715013,-2.635716,RW201000000197,RW,2010.000000,197.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,U,-2.635716,29.715013,1736.000000,1737.000000,WGS84
29.047354,-2.327561,RW201000000198,RW,2010.000000,198.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.327561,29.047354,1639.000000,1641.000000,WGS84
29.331311,-1.963233,RW201000000199,RW,2010.000000,199.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-1.963233,29.331311,1835.000000,1797.000000,WGS84
29.812083,-2.042049,RW201000000200,RW,2010.000000,200.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-2.042049,29.812083,1713.000000,1706.000000,WGS84
30.422287,-1.441507,RW201000000201,RW,2010.000000,201.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.441507,30.422287,1464.000000,1469.000000,WGS84
30.095517,-1.836542,RW201000000202,RW,2010.000000,202.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,R,-1.836542,30.095517,1553.000000,1523.000000,WGS84
30.509814,-2.32237,RW201000000203,RW,2010.000000,203.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.322370,30.509814,1446.000000,1447.000000,WGS84
28.921811,-2.525109,RW201000000204,RW,2010.000000,204.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.525109,28.921811,1940.000000,1931.000000,WGS84
29.813962,-1.358829,RW201000000205,RW,2010.000000,205.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.358829,29.813962,2021.000000,2021.000000,WGS84
30.011056,-1.955189,RW201000000206,RW,2010.000000,206.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,1.000000,Nyarugenge,GPS,R,-1.955189,30.011056,1449.000000,1436.000000,WGS84
29.585916,-2.371748,RW201000000207,RW,2010.000000,207.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.371748,29.585916,1826.000000,1829.000000,WGS84
29.559536,-1.67449,RW201000000208,RW,2010.000000,208.000000,RW,RW14,Western,NULL,NULL,3.000000,West,15.000000,Nyabihu,GPS,R,-1.674490,29.559536,2255.000000,2232.000000,WGS84
29.254779,-2.16145,RW201000000209,RW,2010.000000,209.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.161450,29.254779,1569.000000,1541.000000,WGS84
30.59361,-2.213988,RW201000000210,RW,2010.000000,210.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.213988,30.593610,1517.000000,1532.000000,WGS84
29.774608,-2.188292,RW201000000211,RW,2010.000000,211.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,U,-2.188292,29.774608,1750.000000,1746.000000,WGS84
30.485088,-1.932437,RW201000000212,RW,2010.000000,212.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.932437,30.485088,1552.000000,1578.000000,WGS84
29.751587,-2.360084,RW201000000213,RW,2010.000000,213.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,U,-2.360084,29.751587,1799.000000,1787.000000,WGS84
30.545979,-1.99905,RW201000000214,RW,2010.000000,214.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.999050,30.545979,1667.000000,1668.000000,WGS84
29.370061,-2.238794,RW201000000215,RW,2010.000000,215.000000,RW,RW14,Western,NULL,NULL,3.000000,West,12.000000,Karongi,GPS,R,-2.238794,29.370061,2153.000000,2124.000000,WGS84
29.872053,-1.676138,RW201000000216,RW,2010.000000,216.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.676138,29.872053,1755.000000,1728.000000,WGS84
30.01549,-1.436562,RW201000000217,RW,2010.000000,217.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,R,-1.436562,30.015490,2046.000000,2027.000000,WGS84
30.731484,-2.224453,RW201000000218,RW,2010.000000,218.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.224453,30.731484,1650.000000,1643.000000,WGS84
29.569965,-2.733294,RW201000000219,RW,2010.000000,219.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,6.000000,Nyaruguru,GPS,R,-2.733294,29.569965,1860.000000,1860.000000,WGS84
29.608434,-2.545912,RW201000000220,RW,2010.000000,220.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.545912,29.608434,1823.000000,1820.000000,WGS84
29.849705,-2.760754,RW201000000221,RW,2010.000000,221.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.760754,29.849705,1469.000000,1454.000000,WGS84
30.242161,-1.297459,RW201000000222,RW,2010.000000,222.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.297459,30.242161,1467.000000,1468.000000,WGS84
29.756049,-2.083065,RW201000000223,RW,2010.000000,223.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,U,-2.083065,29.756049,1595.000000,1811.000000,WGS84
30.421977,-2.226654,RW201000000224,RW,2010.000000,224.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,R,-2.226654,30.421977,1456.000000,1456.000000,WGS84
30.850353,-2.149959,RW201000000225,RW,2010.000000,225.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.149959,30.850353,1754.000000,1754.000000,WGS84
30.117009,-2.287563,RW201000000226,RW,2010.000000,226.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,30.000000,Bugesera,GPS,R,-2.287563,30.117009,1463.000000,1459.000000,WGS84
29.577855,-1.526805,RW201000000227,RW,2010.000000,227.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.526805,29.577855,2086.000000,2086.000000,WGS84
30.180127,-2.183866,RW201000000228,RW,2010.000000,228.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,30.000000,Bugesera,GPS,R,-2.183866,30.180127,1431.000000,1441.000000,WGS84
29.795864,-2.661043,RW201000000229,RW,2010.000000,229.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.661043,29.795864,1673.000000,1662.000000,WGS84
29.909006,-2.057712,RW201000000230,RW,2010.000000,230.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-2.057712,29.909006,1573.000000,1542.000000,WGS84
30.088097,-1.975464,RW201000000231,RW,2010.000000,231.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,3.000000,Kicukiro,GPS,U,-1.975464,30.088097,1467.000000,1454.000000,WGS84
30.036967,-2.276934,RW201000000232,RW,2010.000000,232.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,30.000000,Bugesera,GPS,R,-2.276934,30.036967,1405.000000,1415.000000,WGS84
30.427247,-1.606749,RW201000000233,RW,2010.000000,233.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,26.000000,Gatsibo,GPS,R,-1.606749,30.427247,1497.000000,1492.000000,WGS84
29.744879,-2.789598,RW201000000234,RW,2010.000000,234.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.789598,29.744879,1706.000000,1701.000000,WGS84
30.111272,-1.949707,RW201000000235,RW,2010.000000,235.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,R,-1.949707,30.111272,1487.000000,1492.000000,WGS84
29.710591,-1.869571,RW201000000236,RW,2010.000000,236.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,R,-1.869571,29.710591,1780.000000,1768.000000,WGS84
29.877543,-2.262296,RW201000000237,RW,2010.000000,237.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,R,-2.262296,29.877543,1555.000000,1545.000000,WGS84
30.535659,-2.235567,RW201000000238,RW,2010.000000,238.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,U,-2.235567,30.535659,1496.000000,1496.000000,WGS84
29.754761,-1.728849,RW201000000239,RW,2010.000000,239.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.728849,29.754761,1859.000000,1824.000000,WGS84
30.137929,-1.676442,RW201000000240,RW,2010.000000,240.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,R,-1.676442,30.137929,2082.000000,2062.000000,WGS84
28.910435,-2.658062,RW201000000241,RW,2010.000000,241.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.658062,28.910435,1663.000000,1655.000000,WGS84
29.662263,-2.758512,RW201000000242,RW,2010.000000,242.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,6.000000,Nyaruguru,GPS,R,-2.758512,29.662263,1845.000000,1829.000000,WGS84
29.723557,-1.826784,RW201000000243,RW,2010.000000,243.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,R,-1.826784,29.723557,2169.000000,2152.000000,WGS84
30.041225,-1.974003,RW201000000244,RW,2010.000000,244.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,1.000000,Nyarugenge,GPS,U,-1.974003,30.041225,1587.000000,1588.000000,WGS84
29.467963,-2.1252,RW201000000245,RW,2010.000000,245.000000,RW,RW14,Western,NULL,NULL,3.000000,West,12.000000,Karongi,GPS,R,-2.125200,29.467963,1986.000000,1958.000000,WGS84
