X,Y,DHSID,DHSCC,DHSYEAR,DHSCLUST,CCFIPS,ADM1FIPS,ADM1FIPSNA,ADM1SALBNA,ADM1SALBCO,ADM1DHS,ADM1NAME,DHSREGCO,DHSREGNA,SOURCE,URBAN_RURA,LATNUM,LONGNUM,ALT_GPS,ALT_DEM,DATUM
29.690313,-2.08,RW201000000246,RW,2010.000000,246.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,R,-2.080000,29.690313,1793.000000,1786.000000,WGS84
30.1187,-1.396914,RW201000000247,RW,2010.000000,247.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.396914,30.118700,1729.000000,1736.000000,WGS84
29.888781,-2.64997,RW201000000248,RW,2010.000000,248.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.649970,29.888781,1515.000000,1487.000000,WGS84
28.971476,-2.596514,RW201000000249,RW,2010.000000,249.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.596514,28.971476,1581.000000,1559.000000,WGS84
30.00618,-1.735861,RW201000000250,RW,2010.000000,250.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,19.000000,Rulindo,GPS,R,-1.735861,30.006180,2042.000000,2041.000000,WGS84
30.051481,-1.894967,RW201000000251,RW,2010.000000,251.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,R,-1.894967,30.051481,1811.000000,1800.000000,WGS84
29.976325,-1.993029,RW201000000252,RW,2010.000000,252.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-1.993029,29.976325,1465.000000,1460.000000,WGS84
29.629335,-1.487486,RW201000000253,RW,2010.000000,253.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.487486,29.629335,1898.000000,1889.000000,WGS84
30.482348,-1.792265,RW201000000254,RW,2010.000000,254.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.792265,30.482348,1489.000000,1485.000000,WGS84
29.788937,-1.553064,RW201000000255,RW,2010.000000,255.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.553064,29.788937,2102.000000,2133.000000,WGS84
30.622315,-2.09954,RW201000000256,RW,2010.000000,256.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-2.099540,30.622315,1634.000000,1635.000000,WGS84
30.448602,-1.638167,RW201000000257,RW,2010.000000,257.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,26.000000,Gatsibo,GPS,R,-1.638167,30.448602,1472.000000,1464.000000,WGS84
28.913307,-2.480914,RW201000000258,RW,2010.000000,258.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,U,-2.480914,28.913307,1674.000000,1676.000000,WGS84
30.586832,-1.868541,RW201000000259,RW,2010.000000,259.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.868541,30.586832,1615.000000,1614.000000,WGS84
30.018136,-1.574011,RW201000000260,RW,2010.000000,260.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,U,-1.574011,30.018136,2012.000000,2042.000000,WGS84
29.429881,-2.455755,RW201000000261,RW,2010.000000,261.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.455755,29.429881,2226.000000,2215.000000,WGS84
29.423007,-2.180477,RW201000000262,RW,2010.000000,262.000000,RW,RW14,Western,NULL,NULL,3.000000,West,12.000000,Karongi,GPS,R,-2.180477,29.423007,2204.000000,2189.000000,WGS84
30.811263,-2.250716,RW201000000263,RW,2010.000000,263.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.250716,30.811263,1363.000000,1361.000000,WGS84
30.035471,-1.936839,RW201000000264,RW,2010.000000,264.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,U,-1.936839,30.035471,1425.000000,1414.000000,WGS84
29.644635,-1.972804,RW201000000265,RW,2010.000000,265.000000,RW,RW14,Western,NULL,NULL,3.000000,West,16.000000,Ngororero,GPS,R,-1.972804,29.644635,1608.000000,1607.000000,WGS84
29.584107,-2.444893,RW201000000266,RW,2010.000000,266.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.444893,29.584107,1905.000000,1912.000000,WGS84
29.83616,-2.21051,RW201000000267,RW,2010.000000,267.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,R,-2.210510,29.836160,1571.000000,1554.000000,WGS84
29.975852,-2.036767,RW201000000268,RW,2010.000000,268.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-2.036767,29.975852,1467.000000,1464.000000,WGS84
29.743853,-2.497832,RW201000000269,RW,2010.000000,269.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.497832,29.743853,1767.000000,1772.000000,WGS84
29.772664,-2.578438,RW201000000270,RW,2010.000000,270.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.578438,29.772664,1724.000000,1715.000000,WGS84
29.974036,-2.107306,RW201000000271,RW,2010.000000,271.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-2.107306,29.974036,1519.000000,1513.000000,WGS84
28.954867,-2.414607,RW201000000272,RW,2010.000000,272.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.414607,28.954867,1575.000000,1574.000000,WGS84
29.534499,-2.11641,RW201000000273,RW,2010.000000,273.000000,RW,RW14,Western,NULL,NULL,3.000000,West,12.000000,Karongi,GPS,R,-2.116410,29.534499,1778.000000,1744.000000,WGS84
30.148021,-1.542048,RW201000000274,RW,2010.000000,274.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,U,-1.542048,30.148021,2072.000000,2072.000000,WGS84
29.619121,-2.278544,RW201000000275,RW,2010.000000,275.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,R,-2.278544,29.619121,1712.000000,1690.000000,WGS84
30.179611,-2.006624,RW201000000276,RW,2010.000000,276.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,3.000000,Kicukiro,GPS,U,-2.006624,30.179611,1393.000000,1393.000000,WGS84
29.62554,-2.489807,RW201000000277,RW,2010.000000,277.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.489807,29.625540,1734.000000,1735.000000,WGS84
29.789264,-2.523954,RW201000000278,RW,2010.000000,278.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.523954,29.789264,1636.000000,1623.000000,WGS84
29.364529,-1.850256,RW201000000279,RW,2010.000000,279.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-1.850256,29.364529,2400.000000,2407.000000,WGS84
29.034794,-2.357578,RW201000000280,RW,2010.000000,280.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.357578,29.034794,1539.000000,1532.000000,WGS84
29.141641,-2.387753,RW201000000281,RW,2010.000000,281.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.387753,29.141641,1728.000000,1712.000000,WGS84
29.717139,-1.407466,RW201000000282,RW,2010.000000,282.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.407466,29.717139,1910.000000,1907.000000,WGS84
30.510362,-2.066574,RW201000000283,RW,2010.000000,283.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,R,-2.066574,30.510362,1519.000000,1522.000000,WGS84
29.439541,-2.075995,RW201000000284,RW,2010.000000,284.000000,RW,RW14,Western,NULL,NULL,3.000000,West,12.000000,Karongi,GPS,R,-2.075995,29.439541,1852.000000,1850.000000,WGS84
29.453208,-1.920057,RW201000000285,RW,2010.000000,285.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-1.920057,29.453208,2513.000000,2508.000000,WGS84
30.576136,-2.316523,RW201000000286,RW,2010.000000,286.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.316523,30.576136,1497.000000,1502.000000,WGS84
29.404675,-1.967409,RW201000000287,RW,2010.000000,287.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-1.967409,29.404675,2358.000000,2354.000000,WGS84
29.702884,-1.569436,RW201000000288,RW,2010.000000,288.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.569436,29.702884,1871.000000,1856.000000,WGS84
30.143684,-1.825845,RW201000000289,RW,2010.000000,289.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,R,-1.825845,30.143684,1680.000000,1688.000000,WGS84
30.342756,-1.879629,RW201000000290,RW,2010.000000,290.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-1.879629,30.342756,1583.000000,1581.000000,WGS84
28.903892,-2.438728,RW201000000291,RW,2010.000000,291.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.438728,28.903892,1601.000000,1603.000000,WGS84
29.610967,-2.217614,RW201000000292,RW,2010.000000,292.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,R,-2.217614,29.610967,1755.000000,1750.000000,WGS84
29.831876,-1.525719,RW201000000293,RW,2010.000000,293.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.525719,29.831876,2032.000000,2018.000000,WGS84
30.485651,-1.895365,RW201000000294,RW,2010.000000,294.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.895365,30.485651,1577.000000,1590.000000,WGS84
29.185491,-2.323776,RW201000000295,RW,2010.000000,295.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.323776,29.185491,1770.000000,1778.000000,WGS84
29.163522,-2.291395,RW201000000296,RW,2010.000000,296.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.291395,29.163522,1503.000000,1504.000000,WGS84
30.200461,-1.995232,RW201000000297,RW,2010.000000,297.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,3.000000,Kicukiro,GPS,U,-1.995232,30.200461,1418.000000,1422.000000,WGS84
30.620858,-2.179344,RW201000000298,RW,2010.000000,298.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,R,-2.179344,30.620858,1653.000000,1651.000000,WGS84
30.511028,-1.993737,RW201000000299,RW,2010.000000,299.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,27.000000,Kayonza,GPS,R,-1.993737,30.511028,1497.000000,1496.000000,WGS84
30.218336,-1.319535,RW201000000300,RW,2010.000000,300.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.319535,30.218336,1428.000000,1439.000000,WGS84
29.84271,-1.81395,RW201000000301,RW,2010.000000,301.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.813950,29.842710,1881.000000,1874.000000,WGS84
29.303076,-1.72681,RW201000000302,RW,2010.000000,302.000000,RW,RW14,Western,NULL,NULL,3.000000,West,14.000000,Rubavu,GPS,R,-1.726810,29.303076,1549.000000,1517.000000,WGS84
30.05303,-1.951477,RW201000000303,RW,2010.000000,303.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,1.000000,Nyarugenge,GPS,U,-1.951477,30.053030,1435.000000,1431.000000,WGS84
29.970729,-1.756264,RW201000000304,RW,2010.000000,304.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,19.000000,Rulindo,GPS,R,-1.756264,29.970729,2018.000000,2031.000000,WGS84
30.365968,-2.038559,RW201000000305,RW,2010.000000,305.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-2.038559,30.365968,1539.000000,1533.000000,WGS84
29.590006,-1.817948,RW201000000306,RW,2010.000000,306.000000,RW,RW14,Western,NULL,NULL,3.000000,West,16.000000,Ngororero,GPS,R,-1.817948,29.590006,1973.000000,1906.000000,WGS84
29.665067,-1.740335,RW201000000307,RW,2010.000000,307.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,R,-1.740335,29.665067,1625.000000,1645.000000,WGS84
30.103002,-1.91576,RW201000000308,RW,2010.000000,308.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,U,-1.915760,30.103002,1476.000000,1464.000000,WGS84
29.680842,-2.350317,RW201000000309,RW,2010.000000,309.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,U,-2.350317,29.680842,1615.000000,1628.000000,WGS84
30.175814,-1.927927,RW201000000310,RW,2010.000000,310.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,R,-1.927927,30.175814,1459.000000,1449.000000,WGS84
29.916747,-2.330726,RW201000000311,RW,2010.000000,311.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,R,-2.330726,29.916747,1408.000000,1403.000000,WGS84
30.367698,-1.71183,RW201000000312,RW,2010.000000,312.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,26.000000,Gatsibo,GPS,R,-1.711830,30.367698,1582.000000,1588.000000,WGS84
29.804758,-1.869094,RW201000000313,RW,2010.000000,313.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,R,-1.869094,29.804758,1870.000000,1450.000000,WGS84
29.517243,-1.611658,RW201000000314,RW,2010.000000,314.000000,RW,RW14,Western,NULL,NULL,3.000000,West,15.000000,Nyabihu,GPS,R,-1.611658,29.517243,2265.000000,2257.000000,WGS84
29.758085,-2.51733,RW201000000315,RW,2010.000000,315.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.517330,29.758085,1699.000000,1680.000000,WGS84
29.478823,-2.279316,RW201000000316,RW,2010.000000,316.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.279316,29.478823,1751.000000,1785.000000,WGS84
29.850538,-2.684591,RW201000000317,RW,2010.000000,317.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,5.000000,Gisagara,GPS,R,-2.684591,29.850538,1618.000000,1621.000000,WGS84
29.527073,-2.69135,RW201000000318,RW,2010.000000,318.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,6.000000,Nyaruguru,GPS,R,-2.691350,29.527073,1915.000000,1908.000000,WGS84
29.886086,-1.999938,RW201000000319,RW,2010.000000,319.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-1.999938,29.886086,1692.000000,1682.000000,WGS84
29.779928,-2.4814,RW201000000320,RW,2010.000000,320.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.481400,29.779928,1615.000000,1594.000000,WGS84
30.04978,-1.898147,RW201000000321,RW,2010.000000,321.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,R,-1.898147,30.049780,1448.000000,1448.000000,WGS84
29.487905,-1.647931,RW201000000322,RW,2010.000000,322.000000,RW,RW14,Western,NULL,NULL,3.000000,West,15.000000,Nyabihu,GPS,R,-1.647931,29.487905,2409.000000,2378.000000,WGS84
29.454717,-2.543066,RW201000000323,RW,2010.000000,323.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.543066,29.454717,2227.000000,2210.000000,WGS84
28.941822,-2.404493,RW201000000324,RW,2010.000000,324.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.404493,28.941822,1532.000000,1513.000000,WGS84
30.046899,-1.547196,RW201000000325,RW,2010.000000,325.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,23.000000,Gicumbi,GPS,R,-1.547196,30.046899,1908.000000,1919.000000,WGS84
29.698213,-1.523984,RW201000000326,RW,2010.000000,326.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.523984,29.698213,1902.000000,1878.000000,WGS84
30.83127,-2.230972,RW201000000327,RW,2010.000000,327.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.230972,30.831270,1333.000000,1340.000000,WGS84
30.592224,-2.376306,RW201000000328,RW,2010.000000,328.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,28.000000,Kirehe,GPS,R,-2.376306,30.592224,1644.000000,1647.000000,WGS84
30.074494,-1.920349,RW201000000329,RW,2010.000000,329.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,2.000000,Gasabo,GPS,U,-1.920349,30.074494,1467.000000,1451.000000,WGS84
30.260112,-1.477276,RW201000000330,RW,2010.000000,330.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,25.000000,Nyagatare,GPS,R,-1.477276,30.260112,1470.000000,1474.000000,WGS84
29.641706,-2.159511,RW201000000331,RW,2010.000000,331.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,9.000000,Ruhango,GPS,R,-2.159511,29.641706,1593.000000,1585.000000,WGS84
29.636262,-1.822141,RW201000000332,RW,2010.000000,332.000000,RW,RW14,Western,NULL,NULL,3.000000,West,16.000000,Ngororero,GPS,R,-1.822141,29.636262,1707.000000,1709.000000,WGS84
29.806688,-1.631954,RW201000000333,RW,2010.000000,333.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.631954,29.806688,1872.000000,1821.000000,WGS84
29.419156,-2.035534,RW201000000334,RW,2010.000000,334.000000,RW,RW14,Western,NULL,NULL,3.000000,West,13.000000,Rutsiro,GPS,R,-2.035534,29.419156,2178.000000,2196.000000,WGS84
29.866844,-1.37575,RW201000000335,RW,2010.000000,335.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.375750,29.866844,2164.000000,2155.000000,WGS84
29.777254,-2.350536,RW201000000336,RW,2010.000000,336.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,U,-2.350536,29.777254,1773.000000,1779.000000,WGS84
29.710052,-2.634768,RW201000000337,RW,2010.000000,337.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,7.000000,Huye,GPS,R,-2.634768,29.710052,1770.000000,1776.000000,WGS84
30.328502,-1.728407,RW201000000338,RW,2010.000000,338.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,26.000000,Gatsibo,GPS,R,-1.728407,30.328502,1673.000000,1680.000000,WGS84
29.013618,-2.593723,RW201000000339,RW,2010.000000,339.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.593723,29.013618,1072.000000,1064.000000,WGS84
29.892945,-1.929019,RW201000000340,RW,2010.000000,340.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-1.929019,29.892945,1727.000000,1715.000000,WGS84
29.912656,-1.90769,RW201000000341,RW,2010.000000,341.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-1.907690,29.912656,1700.000000,1708.000000,WGS84
29.62421,-1.526269,RW201000000342,RW,2010.000000,342.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,21.000000,Musanze,GPS,R,-1.526269,29.624210,1698.000000,1654.000000,WGS84
29.52377,-2.594646,RW201000000343,RW,2010.000000,343.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,6.000000,Nyaruguru,GPS,R,-2.594646,29.523770,2017.000000,1975.000000,WGS84
30.246107,-2.029782,RW201000000344,RW,2010.000000,344.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-2.029782,30.246107,1364.000000,1374.000000,WGS84
29.451026,-1.657965,RW201000000345,RW,2010.000000,345.000000,RW,RW14,Western,NULL,NULL,3.000000,West,15.000000,Nyabihu,GPS,R,-1.657965,29.451026,2389.000000,2379.000000,WGS84
29.8202,-1.704489,RW201000000346,RW,2010.000000,346.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,20.000000,Gakenke,GPS,R,-1.704489,29.820200,1798.000000,1811.000000,WGS84
29.456503,-2.330626,RW201000000347,RW,2010.000000,347.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.330626,29.456503,2081.000000,2075.000000,WGS84
28.933981,-2.573236,RW201000000348,RW,2010.000000,348.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.573236,28.933981,1663.000000,1690.000000,WGS84
30.304729,-2.124417,RW201000000349,RW,2010.000000,349.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,R,-2.124417,30.304729,1379.000000,1371.000000,WGS84
29.923061,-1.489671,RW201000000350,RW,2010.000000,350.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,22.000000,Burera,GPS,R,-1.489671,29.923061,2303.000000,2289.000000,WGS84
29.4579,-1.610184,RW201000000351,RW,2010.000000,351.000000,RW,RW14,Western,NULL,NULL,3.000000,West,15.000000,Nyabihu,GPS,R,-1.610184,29.457900,2425.000000,2415.000000,WGS84
29.579655,-2.800865,RW201000000352,RW,2010.000000,352.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,6.000000,Nyaruguru,GPS,R,-2.800865,29.579655,1796.000000,1800.000000,WGS84
29.637055,-2.345122,RW201000000353,RW,2010.000000,353.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,R,-2.345122,29.637055,1819.000000,1777.000000,WGS84
30.139568,-2.202149,RW201000000354,RW,2010.000000,354.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,30.000000,Bugesera,GPS,R,-2.202149,30.139568,1426.000000,1429.000000,WGS84
30.032885,-1.963772,RW201000000355,RW,2010.000000,355.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,1.000000,Nyarugenge,GPS,U,-1.963772,30.032885,1709.000000,1722.000000,WGS84
29.518657,-1.817924,RW201000000356,RW,2010.000000,356.000000,RW,RW14,Western,NULL,NULL,3.000000,West,16.000000,Ngororero,GPS,R,-1.817924,29.518657,2154.000000,2162.000000,WGS84
29.053524,-2.54094,RW201000000357,RW,2010.000000,357.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.540940,29.053524,1591.000000,1606.000000,WGS84
29.828331,-2.353186,RW201000000358,RW,2010.000000,358.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,4.000000,Nyanza,GPS,R,-2.353186,29.828331,1601.000000,1592.000000,WGS84
29.426793,-2.052887,RW201000000359,RW,2010.000000,359.000000,RW,RW14,Western,NULL,NULL,3.000000,West,12.000000,Karongi,GPS,U,-2.052887,29.426793,1798.000000,1791.000000,WGS84
29.057529,-2.562947,RW201000000360,RW,2010.000000,360.000000,RW,RW14,Western,NULL,NULL,3.000000,West,17.000000,Rusizi,GPS,R,-2.562947,29.057529,1509.000000,1530.000000,WGS84
29.948877,-1.696857,RW201000000361,RW,2010.000000,361.000000,RW,RW13,Northern,NULL,NULL,4.000000,North,19.000000,Rulindo,GPS,R,-1.696857,29.948877,1877.000000,1900.000000,WGS84
29.396761,-2.356264,RW201000000362,RW,2010.000000,362.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,8.000000,Nyamagabe,GPS,R,-2.356264,29.396761,2311.000000,2286.000000,WGS84
30.441904,-2.138187,RW201000000363,RW,2010.000000,363.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,29.000000,Ngoma,GPS,R,-2.138187,30.441904,1464.000000,1458.000000,WGS84
30.366392,-1.954886,RW201000000364,RW,2010.000000,364.000000,RW,RW11,Eastern,NULL,NULL,5.000000,East,24.000000,Rwamagana,GPS,R,-1.954886,30.366392,1660.000000,1659.000000,WGS84
29.762236,-2.054273,RW201000000365,RW,2010.000000,365.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,10.000000,Muhanga,GPS,U,-2.054273,29.762236,1852.000000,1852.000000,WGS84
29.821522,-1.922246,RW201000000366,RW,2010.000000,366.000000,RW,RW15,Southern,NULL,NULL,2.000000,South,11.000000,Kamonyi,GPS,R,-1.922246,29.821522,1728.000000,1722.000000,WGS84
29.258739,-2.38806,RW201000000367,RW,2010.000000,367.000000,RW,RW14,Western,NULL,NULL,3.000000,West,18.000000,Nyamasheke,GPS,R,-2.388060,29.258739,1835.000000,1814.000000,WGS84
30.144486,-1.986546,RW201000000368,RW,2010.000000,368.000000,RW,RW12,Kigali City,NULL,NULL,1.000000,Kigali City,3.000000,Kicukiro,GPS,U,-1.986546,30.144486,1472.000000,1484.000000,WGS84
