id,max_,mean_,median_,min_,std_,wealth
1.0,6.0,0.06,0.0,0.0,0.596992462264,-0.531405
2.0,0.0,0.0,0.0,0.0,0.0,-0.40983
3.0,0.0,0.0,0.0,0.0,0.0,-0.478115
4.0,0.0,0.0,0.0,0.0,0.0,-0.43596
5.0,0.0,0.0,0.0,0.0,0.0,-0.44948
6.0,26.0,6.08,6.0,0.0,6.83766041859,-0.11265
7.0,0.0,0.0,0.0,0.0,0.0,-0.39962
8.0,0.0,0.0,0.0,0.0,0.0,-0.19558
9.0,62.0,36.67,36.0,7.0,18.6687198276,2.39554
10.0,0.0,0.0,0.0,0.0,0.0,0.05646
11.0,0.0,0.0,0.0,0.0,0.0,-0.233975
12.0,0.0,0.0,0.0,0.0,0.0,-0.45845
13.0,0.0,0.0,0.0,0.0,0.0,-0.643445
14.0,0.0,0.0,0.0,0.0,0.0,-0.50153
15.0,0.0,0.0,0.0,0.0,0.0,-0.49069
16.0,0.0,0.0,0.0,0.0,0.0,-0.54898
17.0,7.0,0.2,0.0,0.0,1.1401754251,-0.41252
18.0,0.0,0.0,0.0,0.0,0.0,-0.41903
19.0,0.0,0.0,0.0,0.0,0.0,-0.38006
20.0,8.0,0.8,0.0,0.0,2.17715410571,-0.46062
21.0,0.0,0.0,0.0,0.0,0.0,-0.266005
22.0,6.0,0.3,0.0,0.0,1.30766968306,-0.275315
23.0,62.0,27.84,22.5,0.0,18.8014467528,3.14126
24.0,6.0,0.54,0.0,0.0,1.71709056255,-0.4128
25.0,0.0,0.0,0.0,0.0,0.0,-0.39372
26.0,0.0,0.0,0.0,0.0,0.0,0.08756
27.0,0.0,0.0,0.0,0.0,0.0,-0.53943
28.0,0.0,0.0,0.0,0.0,0.0,-0.49357
29.0,62.0,41.91,44.0,10.0,16.0331500336,2.215415
30.0,0.0,0.0,0.0,0.0,0.0,-0.385275
31.0,0.0,0.0,0.0,0.0,0.0,-0.380515
32.0,0.0,0.0,0.0,0.0,0.0,-0.23178
33.0,0.0,0.0,0.0,0.0,0.0,0.19917
34.0,0.0,0.0,0.0,0.0,0.0,-0.555805
35.0,0.0,0.0,0.0,0.0,0.0,-0.38261
36.0,0.0,0.0,0.0,0.0,0.0,-0.32845
37.0,7.0,0.33,0.0,0.0,1.44260181616,-0.35604
38.0,0.0,0.0,0.0,0.0,0.0,-0.03633
39.0,0.0,0.0,0.0,0.0,0.0,-0.167385
40.0,0.0,0.0,0.0,0.0,0.0,-0.44719
41.0,0.0,0.0,0.0,0.0,0.0,-0.492
42.0,7.0,0.49,0.0,0.0,1.66430165535,-0.007955
43.0,0.0,0.0,0.0,0.0,0.0,-0.5277
44.0,6.0,0.06,0.0,0.0,0.596992462264,-0.19927
45.0,0.0,0.0,0.0,0.0,0.0,-0.373225
46.0,62.0,36.26,36.0,7.0,20.5570523179,1.860625
47.0,0.0,0.0,0.0,0.0,0.0,-0.66092
48.0,0.0,0.0,0.0,0.0,0.0,-0.34676
49.0,0.0,0.0,0.0,0.0,0.0,-0.36711
50.0,0.0,0.0,0.0,0.0,0.0,-0.39113
51.0,0.0,0.0,0.0,0.0,0.0,-0.42701
52.0,59.0,23.05,15.5,0.0,17.112203248,2.70197
53.0,6.0,0.3,0.0,0.0,1.30766968306,-0.61453
54.0,0.0,0.0,0.0,0.0,0.0,-0.58252
55.0,0.0,0.0,0.0,0.0,0.0,-0.30881
56.0,62.0,25.02,17.5,6.0,18.2312808107,2.349945
57.0,62.0,35.81,35.5,7.0,18.1216417579,1.70097
58.0,0.0,0.0,0.0,0.0,0.0,-0.27617
59.0,0.0,0.0,0.0,0.0,0.0,-0.366825
60.0,48.0,14.16,10.0,0.0,12.4456578773,2.667715
61.0,0.0,0.0,0.0,0.0,0.0,-0.07593
62.0,0.0,0.0,0.0,0.0,0.0,-0.44492
63.0,0.0,0.0,0.0,0.0,0.0,-0.31336
64.0,0.0,0.0,0.0,0.0,0.0,-0.242095
65.0,0.0,0.0,0.0,0.0,0.0,-0.179475
66.0,0.0,0.0,0.0,0.0,0.0,-0.42851
67.0,25.0,5.58,6.0,0.0,6.36738564876,-0.340905
68.0,0.0,0.0,0.0,0.0,0.0,-0.247665
69.0,0.0,0.0,0.0,0.0,0.0,-0.3745
70.0,59.0,21.35,16.5,0.0,14.8151105295,2.24541
71.0,0.0,0.0,0.0,0.0,0.0,-0.44135
72.0,18.0,3.62,0.0,0.0,4.62337539034,-0.577145
73.0,0.0,0.0,0.0,0.0,0.0,-0.40432
74.0,0.0,0.0,0.0,0.0,0.0,-0.430845
75.0,0.0,0.0,0.0,0.0,0.0,-0.424585
76.0,62.0,30.62,26.0,6.0,19.3270691001,3.1974
77.0,0.0,0.0,0.0,0.0,0.0,-0.5743
78.0,0.0,0.0,0.0,0.0,0.0,-0.54728
79.0,0.0,0.0,0.0,0.0,0.0,-0.306075
80.0,62.0,32.38,30.5,7.0,19.4888583555,2.420615
81.0,0.0,0.0,0.0,0.0,0.0,-0.32712
82.0,0.0,0.0,0.0,0.0,0.0,-0.47526
83.0,0.0,0.0,0.0,0.0,0.0,-0.604045
84.0,0.0,0.0,0.0,0.0,0.0,-0.46489
85.0,0.0,0.0,0.0,0.0,0.0,-0.63728
86.0,0.0,0.0,0.0,0.0,0.0,-0.19482
87.0,62.0,40.87,46.5,9.0,18.7444151683,2.00301
88.0,61.0,24.96,19.5,0.0,16.5141878396,2.779135
89.0,0.0,0.0,0.0,0.0,0.0,-0.44199
90.0,0.0,0.0,0.0,0.0,0.0,-0.6447
91.0,7.0,0.31,0.0,0.0,1.35421564014,-0.433545
92.0,0.0,0.0,0.0,0.0,0.0,-0.369395
93.0,0.0,0.0,0.0,0.0,0.0,-0.23469
94.0,0.0,0.0,0.0,0.0,0.0,-0.447865
95.0,0.0,0.0,0.0,0.0,0.0,-0.38404
96.0,0.0,0.0,0.0,0.0,0.0,-0.43945
97.0,0.0,0.0,0.0,0.0,0.0,-0.496245
98.0,0.0,0.0,0.0,0.0,0.0,-0.43298
99.0,62.0,42.76,47.5,11.0,16.5590579442,1.252685
100.0,6.0,0.06,0.0,0.0,0.596992462264,-0.39515
101.0,0.0,0.0,0.0,0.0,0.0,-0.39961
102.0,0.0,0.0,0.0,0.0,0.0,-0.58809
103.0,0.0,0.0,0.0,0.0,0.0,-0.26456
104.0,0.0,0.0,0.0,0.0,0.0,-0.45561
105.0,12.0,3.69,0.0,0.0,4.31438292227,-0.787645
106.0,7.0,0.37,0.0,0.0,1.46734454032,-0.4556
107.0,61.0,23.86,17.0,0.0,16.9723422073,3.33664
108.0,0.0,0.0,0.0,0.0,0.0,-0.36841
109.0,0.0,0.0,0.0,0.0,0.0,-0.630245
110.0,0.0,0.0,0.0,0.0,0.0,-0.22189
111.0,62.0,36.45,36.0,7.0,19.5004487128,2.24166
112.0,0.0,0.0,0.0,0.0,0.0,-0.374865
113.0,0.0,0.0,0.0,0.0,0.0,-0.54409
114.0,14.0,2.19,0.0,0.0,3.80971127515,-0.079745
115.0,0.0,0.0,0.0,0.0,0.0,0.77875
116.0,0.0,0.0,0.0,0.0,0.0,-0.37708
117.0,0.0,0.0,0.0,0.0,0.0,-0.411275
118.0,6.0,0.06,0.0,0.0,0.596992462264,-0.35406
119.0,0.0,0.0,0.0,0.0,0.0,-0.407315
120.0,0.0,0.0,0.0,0.0,0.0,-0.35844
121.0,62.0,41.2,44.0,9.0,16.7922601219,1.30537
122.0,0.0,0.0,0.0,0.0,0.0,0.572205
123.0,0.0,0.0,0.0,0.0,0.0,-0.479895
124.0,0.0,0.0,0.0,0.0,0.0,-0.401235
125.0,0.0,0.0,0.0,0.0,0.0,-0.27022
126.0,0.0,0.0,0.0,0.0,0.0,-0.560705
127.0,0.0,0.0,0.0,0.0,0.0,-0.57474
128.0,11.0,4.05,6.0,0.0,3.97083114725,1.28826
129.0,0.0,0.0,0.0,0.0,0.0,-0.3479
130.0,0.0,0.0,0.0,0.0,0.0,-0.59506
131.0,62.0,30.14,25.0,0.0,20.6121420527,2.64246
132.0,0.0,0.0,0.0,0.0,0.0,-0.260125
133.0,0.0,0.0,0.0,0.0,0.0,-0.44385
134.0,62.0,40.68,47.5,8.0,18.8137609212,1.92084
135.0,0.0,0.0,0.0,0.0,0.0,-0.40931
136.0,0.0,0.0,0.0,0.0,0.0,-0.29763
137.0,11.0,2.37,0.0,0.0,3.735384853,-0.31063
138.0,7.0,0.82,0.0,0.0,2.1278157815,-0.46111
139.0,0.0,0.0,0.0,0.0,0.0,-0.51493
140.0,0.0,0.0,0.0,0.0,0.0,-0.55042
141.0,7.0,0.13,0.0,0.0,0.912743118298,-0.504985
142.0,0.0,0.0,0.0,0.0,0.0,-0.451445
143.0,0.0,0.0,0.0,0.0,0.0,-0.12763
144.0,7.0,0.26,0.0,0.0,1.27765410029,-0.42015
145.0,0.0,0.0,0.0,0.0,0.0,-0.12519
146.0,11.0,4.01,6.0,0.0,3.92299630385,0.974485
147.0,0.0,0.0,0.0,0.0,0.0,-0.31329
148.0,11.0,1.32,0.0,0.0,2.98958191057,-0.366345
149.0,0.0,0.0,0.0,0.0,0.0,-0.334985
150.0,7.0,0.86,0.0,0.0,2.13550930693,-0.96732
151.0,0.0,0.0,0.0,0.0,0.0,-0.37203
152.0,0.0,0.0,0.0,0.0,0.0,-0.48619
153.0,0.0,0.0,0.0,0.0,0.0,-0.41968
154.0,0.0,0.0,0.0,0.0,0.0,-0.39344
155.0,6.0,0.12,0.0,0.0,0.84,-0.49119
156.0,6.0,0.12,0.0,0.0,0.84,-0.45831
157.0,0.0,0.0,0.0,0.0,0.0,-0.24608
158.0,7.0,0.32,0.0,0.0,1.39914259459,-0.91836
159.0,0.0,0.0,0.0,0.0,0.0,-0.246115
160.0,0.0,0.0,0.0,0.0,0.0,-0.2184
161.0,0.0,0.0,0.0,0.0,0.0,-0.31482
162.0,0.0,0.0,0.0,0.0,0.0,-0.48981
163.0,0.0,0.0,0.0,0.0,0.0,-0.27311
164.0,0.0,0.0,0.0,0.0,0.0,-0.49768
165.0,0.0,0.0,0.0,0.0,0.0,-0.1627
166.0,8.0,2.2,0.0,0.0,3.15911379979,2.19107
167.0,0.0,0.0,0.0,0.0,0.0,-0.18182
168.0,62.0,37.52,40.0,7.0,18.2671727424,2.4126
169.0,0.0,0.0,0.0,0.0,0.0,-0.35969
170.0,0.0,0.0,0.0,0.0,0.0,-0.231235
171.0,21.0,4.86,6.0,0.0,5.59288834146,0.002855
172.0,0.0,0.0,0.0,0.0,0.0,-0.24251
173.0,62.0,40.86,41.0,10.0,15.8429921416,2.15909
174.0,6.0,0.06,0.0,0.0,0.596992462264,-0.56477
175.0,8.0,1.43,0.0,0.0,2.79376090602,-0.12552
176.0,0.0,0.0,0.0,0.0,0.0,-0.50591
177.0,0.0,0.0,0.0,0.0,0.0,-0.20199
178.0,0.0,0.0,0.0,0.0,0.0,-0.43075
179.0,6.0,0.3,0.0,0.0,1.30766968306,-0.652175
180.0,0.0,0.0,0.0,0.0,0.0,-0.34581
181.0,0.0,0.0,0.0,0.0,0.0,-0.42192
182.0,0.0,0.0,0.0,0.0,0.0,-0.4494
183.0,0.0,0.0,0.0,0.0,0.0,-0.42233
184.0,0.0,0.0,0.0,0.0,0.0,-0.31204
185.0,6.0,0.18,0.0,0.0,1.02352332655,-0.23937
186.0,12.0,3.33,0.0,0.0,4.29896499172,-0.431305
187.0,0.0,0.0,0.0,0.0,0.0,0.164725
188.0,6.0,0.06,0.0,0.0,0.596992462264,-0.255225
189.0,0.0,0.0,0.0,0.0,0.0,-0.02544
190.0,0.0,0.0,0.0,0.0,0.0,-0.26787
191.0,0.0,0.0,0.0,0.0,0.0,-0.330275
192.0,0.0,0.0,0.0,0.0,0.0,-0.402105
193.0,62.0,39.82,43.5,8.0,17.8080768192,2.48492
194.0,0.0,0.0,0.0,0.0,0.0,-0.35602
195.0,62.0,47.3,50.0,19.0,12.1568910499,2.25449
196.0,62.0,36.45,36.0,7.0,19.5004487128,2.81979
197.0,12.0,3.53,0.0,0.0,4.42143641818,0.28436
198.0,0.0,0.0,0.0,0.0,0.0,-0.43299
199.0,0.0,0.0,0.0,0.0,0.0,-0.41624
200.0,8.0,0.4,0.0,0.0,1.59373774505,-0.393395
201.0,0.0,0.0,0.0,0.0,0.0,-0.275825
202.0,10.0,1.92,0.0,0.0,3.2332027465,-0.30193
203.0,0.0,0.0,0.0,0.0,0.0,-0.384875
204.0,21.0,3.58,0.0,0.0,5.33700290425,-0.423375
205.0,0.0,0.0,0.0,0.0,0.0,-0.32099
206.0,56.0,16.52,10.0,0.0,13.6773389225,1.00952
207.0,0.0,0.0,0.0,0.0,0.0,-0.44551
208.0,0.0,0.0,0.0,0.0,0.0,-0.41358
209.0,0.0,0.0,0.0,0.0,0.0,-0.425215
210.0,0.0,0.0,0.0,0.0,0.0,-0.33251
211.0,6.0,0.18,0.0,0.0,1.02352332655,-0.81199
212.0,7.0,0.85,0.0,0.0,2.1089096709,-0.59847
213.0,8.0,1.56,0.0,0.0,2.79041215594,0.90066
214.0,0.0,0.0,0.0,0.0,0.0,0.35544
215.0,0.0,0.0,0.0,0.0,0.0,-0.422745
216.0,0.0,0.0,0.0,0.0,0.0,-0.40971
217.0,6.0,0.24,0.0,0.0,1.17575507654,-0.29124
218.0,0.0,0.0,0.0,0.0,0.0,-0.181115
219.0,0.0,0.0,0.0,0.0,0.0,-0.62031
220.0,0.0,0.0,0.0,0.0,0.0,-0.4931
221.0,0.0,0.0,0.0,0.0,0.0,-0.614755
222.0,0.0,0.0,0.0,0.0,0.0,-0.23881
223.0,11.0,3.57,0.0,0.0,3.99563511848,1.32605
224.0,0.0,0.0,0.0,0.0,0.0,-0.27751
225.0,0.0,0.0,0.0,0.0,0.0,-0.46649
226.0,0.0,0.0,0.0,0.0,0.0,-0.315615
227.0,8.0,0.82,0.0,0.0,2.23776674388,-0.499155
228.0,0.0,0.0,0.0,0.0,0.0,-0.173435
229.0,6.0,0.06,0.0,0.0,0.596992462264,-0.63163
230.0,0.0,0.0,0.0,0.0,0.0,-0.37001
231.0,62.0,40.68,47.5,8.0,18.8137609212,1.80585
232.0,0.0,0.0,0.0,0.0,0.0,-0.38755
233.0,0.0,0.0,0.0,0.0,0.0,-0.22832
234.0,0.0,0.0,0.0,0.0,0.0,-0.68306
235.0,62.0,40.89,41.0,8.0,15.9542439495,2.968225
236.0,0.0,0.0,0.0,0.0,0.0,-0.38766
237.0,0.0,0.0,0.0,0.0,0.0,-0.47738
238.0,0.0,0.0,0.0,0.0,0.0,-0.0885
239.0,0.0,0.0,0.0,0.0,0.0,-0.434955
240.0,0.0,0.0,0.0,0.0,0.0,-0.3978
241.0,0.0,0.0,0.0,0.0,0.0,-0.255355
242.0,0.0,0.0,0.0,0.0,0.0,-0.59136
243.0,0.0,0.0,0.0,0.0,0.0,-0.38467
244.0,62.0,29.42,22.0,0.0,20.0829181147,2.12848
245.0,0.0,0.0,0.0,0.0,0.0,-0.36239
246.0,8.0,0.47,0.0,0.0,1.72310765769,-0.455855
247.0,0.0,0.0,0.0,0.0,0.0,-0.34507
